pauꝑes	pauperes
eēnt	essent
n̄	non
possent	possent
It̄	Item
in	in
ꝓū	prouerbio
xi	xi
alii	alii
diuidt̄	diuidunt
ꝓpͥa	propria
⁊	et
diciores	diciores
fiunt	fiunt
alii	alii
rapiunt	rapiunt
n̄	non
sua	sua
⁊	et
semꝑ	semper
inegestate	inegestate
sunt	sunt
It̄	Item
xii	xii
est	est
qͣm	quasi
diues	diues
cum	cum
nicħ	nichil
hāt	habebat
⁊	et
est	est
qͣi	quasi
pauꝑ	pauper
cum	cum
ī	in
mƚtis	multis
hāt	habebat
diuiciis	diuiciis
sit	sit
⁊	et
it̄	item
xuii	xuii
quid	quid
ꝓdest	prodest
stultū	stultum
hr̄e	habere
diuicias	diuicias
cum	cum
sap̄iam	sapientiam
emere	emere
n̄	non
possit	possit
It̄	Item
philosoph᷒	philosophus
Qͥ	Qui
multa	multa
hn̄t	habent
mƚta	multa
eis	eis
nec̄cia	necessaria
sunt	sunt
⁊	et
quibz	quibus
mƚta	multa
necc̄ia	necessaria
st̄	sunt
mƚtis	multis
indigent	indigent
⁊	et
qͥ	qui
multis	multis
indigent	indigent
multa	multa
ei᷒	eius
desunt	desunt
min᷒	minus
gͥ	igitur
habn̄dū	habnundum
ē	est
ut	ut
min᷒	minus
desit	desit
ūe	uere
n̄	non
st̄	sunt
di	di
uitie	uitie
h᷒	huius
scƚi	seculi
bone	bone
qꝛ	quia
si	si
bone	bone
eēnt	essent
ðs	deus
qͥ	qui
nullo	nullo
bono	bono
ca	ca
rere	rere
pͭ	post
eis	eis
n̄	non
cariussz	cariusset
⁊	et
sidiuicas	sidiuicias
hr̄e	habere
cupim᷒	cupimus
nuqͣm	nuquam
meli᷒	melius
eas	eas
habebim᷒	habebimus
ꝙͣ	quam
contēpnendo	contempnendo
Si	si
enī	enim
omīa	omnia
hr̄e	habere
n̄	non
potes	potes
contēpn̄e	contempnere
omīa	omnia
potes	potes
ꝙ	quod
n	enim
contempnis	contempnis
tͥ	tibi
suƀm	substantiam
ē	est
⁊	et
qð	quod
tͥ	tibi
suƀm	substantiam
ētun̄	est
ē	tuum
quicquid	estquicquid
gͥ	igitur
contēpnis	contempnis
